====================
fuel  |  Howard Centre Motors
	 name  |  Primi Piatti
fast_food  |  Tortilla
	 postal_code  |  8060
	 cuisine  |  mexican
	 addr:street  |  Regent Road
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Tortilla
restaurant  |  Shin Thai
	 cuisine  |  thai
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 phone  |  +27 21 439 7190
	 name  |  Shin Thai
restaurant  |  Tom Yum
	 cuisine  |  asian
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 name  |  Tom Yum
cafe  |  Caffe Hausbrandt
	 cuisine  |  regional
	 addr:street  |  Waterkant Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  cafe
	 addr:housenumber  |  32
	 name  |  Caffe Hausbrandt
bar  |  Alexander Bar
	 internet_access  |  yes
	 cuisine  |  regional
	 smoking  |  outside
	 addr:street  |  Strand Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Sa 11:00-01:00; Su 12:00-00:00
	 amenity  |  bar
	 addr:postcode  |  8001
	 addr:housenumber  |  76
	 name  |  Alexander Bar
fast_food  |  Lusitania Fisheries
	 cuisine  |  fish_and_chips
	 addr:street  |  Waterkant Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  fast_food
	 addr:housenumber  |  49A
	 name  |  Lusitania Fisheries
restaurant  |  Prata Morena
	 outdoor_seating  |  yes
	 cuisine  |  angolan;portuguese
	 addr:street  |  Waterkant Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:housenumber  |  45
	 name  |  Prata Morena
bar  |  The Crowbar
	 addr:street  |  Waterkant Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 wheelchair  |  yes
	 amenity  |  bar
	 addr:housenumber  |  43
	 name  |  The Crowbar
car_rental  |  Hertz
	 branch  |  Cape Town Loop Street
	 note  |  Car Rentals
	 addr:street  |  Loop Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 operator  |  Hertz South Africa
	 brand:wikipedia  |  en:The Hertz Corporation
	 brand:wikidata  |  Q1543874
	 amenity  |  car_rental
	 addr:housenumber  |  40
	 brand  |  Hertz
	 name  |  Hertz
bank  |  Boland Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Boland Bank
restaurant  |  Make
	 cuisine  |  asian
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +27 21 434 8899
	 name  |  Make
fast_food  |  Texie's Seafood Takeaway
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Texie's Seafood Takeaway
dentist  |  Cape Town Dental Studio
	 healthcare  |  dentist
	 wheelchair  |  limited
	 amenity  |  dentist
	 name  |  Cape Town Dental Studio
restaurant  |  Bella Italia
	 cuisine  |  italian
	 wheelchair  |  no
	 amenity  |  restaurant
	 phone  |  +27 21 434 9056
	 name  |  Bella Italia
pub  |  Diggers Saloon
	 pool_table  |  yes
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Diggers Saloon
fast_food  |  Snoekies
	 cuisine  |  fish_and_chips
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  Snoekies
bar  |  Adriatic Bar
	 wheelchair  |  no
	 amenity  |  bar
	 name  |  Adriatic Bar
fast_food  |  Debonairs Pizza
	 brand:wikipedia  |  en:Debonairs Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q65079407
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Debonairs Pizza
	 name  |  Debonairs Pizza
fast_food  |  Italian Pizza
	 cuisine  |  pizza
	 addr:street  |  Main Road
	 amenity  |  fast_food
	 addr:housenumber  |  122
	 name  |  Italian Pizza
fast_food  |  Montasio
	 cuisine  |  pizza
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Montasio
restaurant  |  Nando's
	 opening_hours  |  Mo-Su 10:00-22:00
	 brand:wikipedia  |  en:Nando's
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 wheelchair  |  yes
	 amenity  |  restaurant
	 brand  |  Nando's
	 name  |  Nando's
restaurant  |  El Mariachi
	 cuisine  |  mexican
	 amenity  |  restaurant
	 name  |  El Mariachi
cafe  |  The Handle Bar
	 amenity  |  cafe
	 name  |  The Handle Bar
cafe  |  Vida e Caffè
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Vida e Caffè
restaurant  |  mia col'cacchio
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  mia col'cacchio
restaurant  |  Starlings Cafe
	 addr:street  |  Belvedere Road
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  7700
	 addr:housenumber  |  94
	 name  |  Starlings Cafe
fuel  |  Kunshani Motors
	 addr:street  |  Belvedere Road
	 addr:country  |  ZA
	 addr:city  |  Rondebosch
	 amenity  |  fuel
	 addr:postcode  |  7700
	 addr:housenumber  |  40
	 brand  |  Caltex
	 name  |  Kunshani Motors
restaurant  |  Lynette's Place
	 amenity  |  restaurant
	 name  |  Lynette's Place
taxi  |  Mini Bus
	 amenity  |  taxi
	 name  |  Mini Bus
restaurant  |  Mr Chan
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Mr Chan
pub  |  Saul's Saloon & iCafe
	 wheelchair  |  no
	 amenity  |  pub
	 name  |  Saul's Saloon & iCafe
doctors  |  144 Main Road Health Centre
	 healthcare  |  doctor
	 addr:street  |  Main Road
	 wheelchair  |  no
	 amenity  |  doctors
	 phone  |  +27 21 434 9741
	 addr:housenumber  |  144
	 name  |  144 Main Road Health Centre
restaurant  |  Sea Grill
	 cuisine  |  seafood
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Sea Grill
restaurant  |  la boheme
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name:en  |  La Boheme
	 name  |  la boheme
post_office  |  Parow Post Office
	 amenity  |  post_office
	 name  |  Parow Post Office
school  |  Panorama Primary School
	 amenity  |  school
	 name  |  Panorama Primary School
school  |  Belville High School
	 amenity  |  school
	 name  |  Belville High School
school  |  Varsity College
	 amenity  |  school
	 name  |  Varsity College
post_office  |  South African Post Office Panorama
	 operator  |  Post Office
	 amenity  |  post_office
	 name  |  South African Post Office Panorama
childcare  |  Angie's Day Care
	 addr:street  |  Portulaca Street
	 amenity  |  childcare
	 name  |  Angie's Day Care
taxi  |  Minibus Taxis
	 amenity  |  taxi
	 name  |  Minibus Taxis
restaurant  |  Debonairs
	 cuisine  |  pizza
	 smoking  |  no
	 addr:street  |  Gabriel Road
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  7800
	 addr:housenumber  |  Shop 1, Pick & Pay Centre
	 name  |  Debonairs
restaurant  |  Fishaways
	 cuisine  |  fish_and_chips
	 smoking  |  no
	 addr:street  |  Gabriel Road
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  7800
	 addr:housenumber  |  Shop 18, Pick 'n Pay Center
	 name  |  Fishaways
restaurant  |  Steers
	 cuisine  |  burger
	 smoking  |  no
	 addr:street  |  Gabriel Road
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  7800
	 addr:housenumber  |  Pick 'n Pay Center
	 name  |  Steers
restaurant  |  Dulce Cafe
	 cuisine  |  coffee_shop
	 smoking  |  separated
	 addr:street  |  Gabriel Road
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  7800
	 addr:housenumber  |  Shop 3, Pick 'n Pay Center
	 name  |  Dulce Cafe
atm  |  Standard Bank
	 operator  |  Standard Bank
	 amenity  |  atm
	 name  |  Standard Bank
fast_food  |  KFC
	 smoking  |  no
	 addr:street  |  Gabriel Road
	 addr:city  |  Cape Town
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 addr:postcode  |  7800
	 addr:housenumber  |  Corner
	 brand  |  KFC
	 name  |  KFC
post_office  |  Postnet
	 note  |  This is a private postal service.
	 operator  |  Postnet
	 amenity  |  post_office
	 name  |  Postnet
pharmacy  |  Ashers Pharmacy
	 addr:street  |  Main Road
	 addr:city  |  Plumstead
	 operator  |  Clicks
	 amenity  |  pharmacy
	 name  |  Ashers Pharmacy
restaurant  |  BJ's
	 smoking  |  no
	 cuisine  |  coffee_shop
	 addr:city  |  Plumstead
	 amenity  |  restaurant
	 name  |  BJ's
veterinary  |  Hillside Vet
	 amenity  |  veterinary
	 name  |  Hillside Vet
townhall  |  Plumstead Municipal Building
	 amenity  |  townhall
	 name  |  Plumstead Municipal Building
restaurant  |  Ocean Basket
	 cuisine  |  fish_and_chips
	 smoking  |  separated
	 addr:street  |  Gabriel Road
	 addr:city  |  Plumstead
	 amenity  |  restaurant
	 addr:postcode  |  7800
	 addr:housenumber  |  Shop 1, Cornerhouse Building
	 name  |  Ocean Basket
post_office  |  Plubstead Post Office
	 amenity  |  post_office
	 name  |  Plubstead Post Office
restaurant  |  High Tea
	 cuisine  |  coffee_shop
	 amenity  |  restaurant
	 name  |  High Tea
fuel  |  Shell
	 operator  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
atm  |  ABSA
	 operator  |  ABSA
	 amenity  |  atm
	 name  |  ABSA
atm  |  ABSA ATM
	 operator  |  ABSA
	 amenity  |  atm
	 name  |  ABSA ATM
restaurant  |  Karibu
	 outdoor_seating  |  yes
	 internet_access  |  no
	 cuisine  |  african
	 addr:street  |  Shop no. 156
	 amenity  |  restaurant
	 phone  |  +27214217005
	 name  |  Karibu
bar  |  JC Brasserie
	 smoking  |  separated
	 addr:street  |  Main Road
	 addr:city  |  Cape Town
	 amenity  |  bar
	 addr:postcode  |  7708
	 addr:housenumber  |  53
	 name  |  JC Brasserie
post_office  |  Bothasig Post Office
	 amenity  |  post_office
	 name  |  Bothasig Post Office
veterinary  |  CitiVet
	 amenity  |  veterinary
	 name  |  CitiVet
restaurant  |  Cafe Extrablatt
	 capacity  |  100
	 toilets:wheelchair  |  no
	 website  |  https://www.cafe-extrablatt.co.za/
	 cuisine  |  german
	 smoking  |  yes
	 addr:street  |  Main Road
	 addr:city  |  Cape Town
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +2721 434 3759
	 addr:housenumber  |  79
	 name  |  Cafe Extrablatt
restaurant  |  El Burro
	 capacity  |  50
	 cuisine  |  mexican
	 smoking  |  outside
	 addr:street  |  Main Road
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Su 12:00-23:30
	 amenity  |  restaurant
	 addr:postcode  |  8005
	 addr:housenumber  |  81
	 name  |  El Burro
fast_food  |  Steers
	 brand:wikipedia  |  en:Steers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3056765
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
cafe  |  Gelato Mania
	 cuisine  |  ice_cream
	 amenity  |  cafe
	 name  |  Gelato Mania
cafe  |  Brew Coffee
	 internet_access  |  yes
	 smoking  |  outside
	 amenity  |  cafe
	 name  |  Brew Coffee
fuel  |  Sybrand Park Motors
	 addr:street  |  Golf Course Road
	 addr:country  |  ZA
	 addr:city  |  Sybrand Park
	 amenity  |  fuel
	 addr:postcode  |  7700
	 addr:housenumber  |  19
	 brand  |  Engen
	 name  |  Sybrand Park Motors
fuel  |  Mother City Motors
	 addr:street  |  Christiaan Barnard Street
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q110716465
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Mother City Motors
restaurant  |  Nando's
	 addr:street  |  Main Road
	 addr:city  |  Rondebosch
	 opening_hours  |  Mo-Th,Su 10:00-22:00; Fr-Sa 10:00-23:00
	 brand:wikipedia  |  en:Nando's
	 takeaway  |  yes
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 drive_through  |  no
	 amenity  |  restaurant
	 addr:postcode  |  7700
	 brand  |  Nando's
	 name  |  Nando's
fast_food  |  Steers
	 addr:floor  |  0
	 brand:wikipedia  |  en:Steers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3056765
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
fuel  |  Regal Convenience Centre
	 amenity  |  fuel
	 brand  |  Engen
	 name  |  Regal Convenience Centre
fuel  |  Vic White Motors
	 addr:street  |  Imam Haron Road
	 addr:country  |  ZA
	 addr:city  |  Lansdowne
	 amenity  |  fuel
	 addr:postcode  |  7780
	 addr:housenumber  |  380
	 brand  |  BP
	 name  |  Vic White Motors
fuel  |  Lansdowne Motors
	 disused  |  fuel
	 description  |  Closed down
	 amenity  |  fuel
	 brand  |  Engen
	 name  |  Lansdowne Motors
fuel  |  Total Kenilworth
	 opening_hours  |  24/7
	 amenity  |  fuel
	 brand  |  Total
	 name  |  Total Kenilworth
pub  |  DG's Village Pub
	 amenity  |  pub
	 name  |  DG's Village Pub
place_of_worship  |  Husami Masjid (Cravenby Mosque)
	 website  |  http://husami.org.za/
	 religion  |  muslim
	 denomination  |  sunni
	 addr:city  |  Cape Town
	 amenity  |  place_of_worship
	 addr:postcode  |  7493
	 name  |  Husami Masjid (Cravenby Mosque)
cafe  |  Happy Boy
	 amenity  |  cafe
	 name  |  Happy Boy
restaurant  |  Col'Cacchio
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Col'Cacchio
kindergarten  |  Noag se arkie
	 website  |  https://www.noagsearkie.co.za/
	 addr:street  |  General Jaap van Deventer Street
	 addr:city  |  Welgelegen 2
	 amenity  |  kindergarten
	 addr:postcode  |  7500
	 addr:housenumber  |  39
	 name  |  Noag se arkie
bank  |  FNB Gardens
	 operator  |  FNB
	 amenity  |  bank
	 name  |  FNB Gardens
restaurant  |  Knead Bakery
	 cuisine  |  bread
	 addr:unit  |  16
	 addr:street  |  Kloof Street
	 addr:city  |  Cape Town
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:housenumber  |  50
	 name  |  Knead Bakery
cafe  |  Motherland Coffee
	 internet_access  |  wlan
	 amenity  |  cafe
	 name  |  Motherland Coffee
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
atm  |  Standard Bank
	 operator:wikipedia  |  en:Standard Bank
	 operator:wikidata  |  Q1576610
	 operator  |  Standard Bank
	 brand:wikipedia  |  en:Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
restaurant  |  Vintage India
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Vintage India
atm  |  FNB
	 operator:wikipedia  |  en:First National Bank (South Africa)
	 operator:wikidata  |  Q3072956
	 official_name  |  First National Bank
	 operator  |  FNB
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 amenity  |  atm
	 brand  |  FNB
	 name  |  FNB
restaurant  |  Arugula
	 amenity  |  restaurant
	 name  |  Arugula
car_wash  |  caltex car was
	 amenity  |  car_wash
	 name  |  caltex car was
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
restaurant  |  Slow Life
	 diet:vegan  |  yes
	 amenity  |  restaurant
	 name  |  Slow Life
restaurant  |  Oven Baked Pizzeria
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Oven Baked Pizzeria
restaurant  |  Lucky Fish & Chips
	 cuisine  |  fish_and_chips
	 amenity  |  restaurant
	 name  |  Lucky Fish & Chips
atm  |  ATMs
	 amenity  |  atm
	 name  |  ATMs
childcare  |  Holy Family Child and Youth Development Centre
	 addr:street  |  Manenberg Avenue
	 addr:city  |  Manenberg
	 opening_hours  |  Mo-Th 15:00-18:00
	 amenity  |  childcare
	 addr:postcode  |  7764
	 addr:housenumber  |  34
	 name  |  Holy Family Child and Youth Development Centre
restaurant  |  Bardelli's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Bardelli's
veterinary  |  Kenilworth Veterinary Clinic
	 amenity  |  veterinary
	 name  |  Kenilworth Veterinary Clinic
pub  |  Hob Nobs
	 amenity  |  pub
	 name  |  Hob Nobs
restaurant  |  Borruso's
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Borruso's
cafe  |  Oakhurst Farmstall
	 outdoor_seating  |  no
	 amenity  |  cafe
	 name  |  Oakhurst Farmstall
place_of_worship  |  Kenilworth Presbyterian
	 religion  |  christian
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 name  |  Kenilworth Presbyterian
pharmacy  |  Wynberg Pharmacy
	 amenity  |  pharmacy
	 name  |  Wynberg Pharmacy
restaurant  |  Marcos African Place
	 addr:street  |  Rose Street
	 opening_hours  |  Tu-Fr 12:00-23:00; Sa-Mo 15:00-23:00
	 amenity  |  restaurant
	 phone  |  +27214235412
	 addr:postcode  |  8001
	 addr:housenumber  |  15
	 name  |  Marcos African Place
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
restaurant  |  Sir Lion
	 amenity  |  restaurant
	 name  |  Sir Lion
pub  |  Jannies Pub
	 amenity  |  pub
	 name  |  Jannies Pub
restaurant  |  The Test Kitchen
	 website  |  https://www.thetestkitchen.co.za/home/
	 addr:street  |  Albert Road
	 opening_hours  |  Tu-Sa 12:30-13:30, 19:00-21:30
	 amenity  |  restaurant
	 phone  |  +27214472337
	 addr:postcode  |  7915
	 addr:housenumber  |  375
	 name  |  The Test Kitchen
social_facility  |  The Haven Shelter
	 social_facility:for  |  homeless
	 social_facility  |  shelter
	 amenity  |  social_facility
	 name  |  The Haven Shelter
car_rental  |  Vineyard Car Hire
	 amenity  |  car_rental
	 name  |  Vineyard Car Hire
fast_food  |  Helena's
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Helena's
restaurant  |  Cafe Dijon
	 room  |  restaurant
	 diet:vegetarian  |  yes
	 level  |  0
	 indoor  |  room
	 amenity  |  restaurant
	 name  |  Cafe Dijon
restaurant  |  Phezantekraal Winery & Restaurant
	 amenity  |  restaurant
	 name  |  Phezantekraal Winery & Restaurant
cafe  |  {field office}
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 cuisine  |  sandwich
	 amenity  |  cafe
	 source  |  survey
	 name  |  {field office}
restaurant  |  Keenwä Restaurant and Pisco Bar
	 cuisine  |  peruvian
	 addr:street  |  Waterkant Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:housenumber  |  50
	 name  |  Keenwä Restaurant and Pisco Bar
restaurant  |  Eastern Food Bazaar
	 website  |  http://www.easternfoodbazaar.co.za/
	 cuisine  |  pizza;indian
	 addr:street  |  Long Market Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Th 11:00-22:00; Fr,Sa 11:00-22:30
	 amenity  |  restaurant
	 phone  |  +27 21 461 2458
	 addr:postcode  |  8001
	 addr:housenumber  |  96
	 name  |  Eastern Food Bazaar
fast_food  |  Lucky Fish & Chips
	 cuisine  |  fish_and_chips
	 addr:street  |  Regent Road
	 amenity  |  fast_food
	 phone  |  +27 214330509
	 name  |  Lucky Fish & Chips
restaurant  |  Sticky Fingers BBQ
	 website  |  https://www.stickybbq.com/
	 cuisine  |  american
	 amenity  |  restaurant
	 name  |  Sticky Fingers BBQ
restaurant  |  Jerry's
	 addr:floor  |  0
	 diet:vegetarian  |  yes
	 website  |  http://www.jerrysburgerbar.co.za/
	 diet:vegan  |  yes
	 cuisine  |  burger
	 amenity  |  restaurant
	 addr:housenumber  |  123
	 name  |  Jerry's
restaurant  |  Obz Cafe
	 addr:floor  |  0
	 bar  |  yes
	 website  |  http://www.obzcafe.co.za/
	 cuisine  |  breakfast;pizza;pasta
	 amenity  |  restaurant
	 addr:housenumber  |  115
	 name  |  Obz Cafe
restaurant  |  Ocean Basket
	 cuisine  |  seafood
	 brand:wikidata  |  Q62075311
	 amenity  |  restaurant
	 brand  |  Ocean Basket
	 name  |  Ocean Basket
restaurant  |  Cafe Roux
	 amenity  |  restaurant
	 name  |  Cafe Roux
restaurant  |  Foodbarn
	 amenity  |  restaurant
	 name  |  Foodbarn
restaurant  |  Village Sushi
	 amenity  |  restaurant
	 name  |  Village Sushi
veterinary  |  Ou Kaapse Weg Veterinary Clinic
	 amenity  |  veterinary
	 name  |  Ou Kaapse Weg Veterinary Clinic
restaurant  |  Spur
	 contact:email  |  hermanpretorius@arcc.co.za
	 name  |  Spur
	 brand  |  Spur
	 wheelchair  |  no
	 internet_access  |  wlan
	 contact:website  |  http://www.spur.co.za
	 brand:wikidata  |  Q7581546
	 brand:wikipedia  |  en:Spur Steak Ranches
	 opening_hours  |  Mo-Fr 07:00-22:00; Sa-Su 09:00-21:00
	 amenity  |  restaurant
	 addr:city  |  Cape Town
	 addr:street  |  Strand Street
	 cuisine  |  steak_house
