====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 cuisine  |  cantonese;western
	 name  |  大家樂 Café de Coral
	 brand  |  大家樂 Café de Coral
	 name:en  |  Café de Coral
	 name:zh  |  大家樂
	 name:zh-Hans  |  大家乐
	 brand:zh-Hant  |  大家樂
	 name:zh-Hant  |  大家樂
	 amenity  |  fast_food
	 brand:zh-Hans  |  大家乐
	 brand:en  |  Café de Coral
	 brand:zh  |  大家樂
	 brand:wikipedia  |  en:Café de Coral (restaurant)
	 brand:wikidata  |  Q16241484
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 cuisine  |  cantonese;western
	 name  |  大快活 Fairwood
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 name:zh  |  大快活
	 name:zh-Hans  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hant  |  大快活
	 amenity  |  fast_food
	 brand:zh-Hans  |  大快活
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikipedia  |  zh:大快活
	 brand:wikidata  |  Q5430935
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 smoking  |  no
	 outdoor_seating  |  no
	 cuisine  |  chinese
	 name  |  大快活 Fairwood
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 name:zh  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hans  |  大快活
	 name:zh-Hant  |  大快活
	 amenity  |  fast_food
	 brand:zh-Hans  |  大快活
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikipedia  |  zh:大快活
	 brand:wikidata  |  Q5430935
	 level  |  2
bank  |  中國工商銀行（亞洲） ICBC (Asia)
	 atm  |  yes
	 brand:zh-Hans  |  中国工商银行
	 name  |  中國工商銀行（亞洲） ICBC (Asia)
	 brand  |  中國工商銀行
	 name:en  |  ICBC (Asia)
	 addr:street  |  木廠街 Mok Cheong Street
	 name:zh  |  中國工商銀行（亞洲）
	 brand:zh-Hant  |  中國工商銀行
	 name:zh-Hans  |  中國工商銀行（亞洲）
	 opening_hours  |  09:00-17:00
	 name:zh-Hant  |  中國工商銀行（亞洲）
	 addr:city  |  To Kwa Wan
	 amenity  |  bank
	 brand:en  |  Industrial and Commercial Bank of China
	 brand:zh  |  中國工商銀行
	 brand:wikipedia  |  zh:中国工商银行
	 brand:wikidata  |  Q26463
bank  |  創興銀行 Chong Hing Bank
	 addr:country  |  HK
	 atm  |  yes
	 brand:zh-Hans  |  创兴银行
	 name  |  創興銀行 Chong Hing Bank
	 brand  |  創興銀行 Chong Hing Bank
	 name:en  |  Chong Hing Bank
	 addr:street  |  譚公道 Tam Kung Road
	 name:zh  |  創興銀行
	 brand:zh-Hant  |  創興銀行
	 name:zh-Hans  |  创兴银行
	 opening_hours  |  09:00-17:00
	 name:zh-Hant  |  創興銀行
	 addr:city  |  To Kwa Wan
	 amenity  |  bank
	 brand:en  |  Chong Hing Bank
	 brand:zh  |  創興銀行
	 brand:wikipedia  |  en:Chong Hing Bank
	 brand:wikidata  |  Q5104600
police  |  登峰街派出所
	 amenity  |  police
	 name  |  登峰街派出所
bank  |  广发银行
	 brand:wikidata  |  Q3118744
	 brand:wikipedia  |  en:China Guangfa Bank
	 brand:zh  |  广发银行
	 brand:en  |  China Guangfa Bank
	 amenity  |  bank
	 name:zh  |  广发银行
	 name:en  |  China Guangfa Bank
	 brand  |  广发银行
	 name  |  广发银行
bank  |  中国工商银行
	 opening_hours  |  Mo-Fr 10:00-17:30; Sa,Su 10:00-16:30
	 brand:wikidata  |  Q26463
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:zh  |  中国工商银行
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
hospital  |  广州市皮肤病防治所
	 amenity  |  hospital
	 name:zh  |  广州市皮肤病防治所
	 name  |  广州市皮肤病防治所
ferry_terminal  |  鱼珠码头
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 name:zh  |  鱼珠码头
	 name  |  鱼珠码头
parking  |  禮頓中心停車場 Leighton Centre Car Park
	 parking  |  multi-storey
	 amenity  |  parking
	 name:zh  |  禮頓中心停車場
	 name:en  |  Leighton Centre Car Park
	 name  |  禮頓中心停車場 Leighton Centre Car Park
parking_entrance  |  美景花園停車場 Mayfair Gardens Car Park
	 parking  |  underground
	 amenity  |  parking_entrance
	 name:zh  |  美景花園停車場
	 name:en  |  Mayfair Gardens Car Park
	 name  |  美景花園停車場 Mayfair Gardens Car Park
post_office  |  九龍城郵政局 Kowloon City Post Office
	 addr:street:en  |  Lung Kong Road
	 operator:zh  |  香港郵政
	 operator:wikidata  |  Q196631
	 operator:en  |  Hongkong Post
	 amenity  |  post_office
	 operator  |  香港郵政 Hongkong Post
	 addr:city  |  九龍城區 Kowloon City District
	 name:zh  |  九龍城郵政局
	 addr:street  |  龍崗道 Lung Kong Road
	 name:en  |  Kowloon City Post Office
	 addr:street:zh  |  龍崗道
	 addr:housenumber  |  28
	 name  |  九龍城郵政局 Kowloon City Post Office
taxi  |  cross-harbour
	 amenity  |  taxi
	 name  |  cross-harbour
bank  |  滙業銀行 Delta Asia Bank
	 amenity  |  bank
	 name:zh  |  滙業銀行
	 name:en  |  Delta Asia Bank
	 phone  |  +853 8398 2418
	 name  |  滙業銀行 Delta Asia Bank
post_office  |  機場郵政分局 Estação de Aeroporto
	 opening_hours  |  Mo-Sa 10:00-19:00
	 name:pt  |  Estação de Aeroporto
	 email  |  macpost@macaupost.gov.mo
	 website  |  http://www.macaupost.gov.mo/
	 amenity  |  post_office
	 wheelchair  |  yes
	 name:zh  |  機場郵政分局
	 name:en  |  Airport Post Office
	 phone  |  +853 2886 1465
	 name  |  機場郵政分局 Estação de Aeroporto
bureau_de_change  |  第一國際資源有限公司 First International Resources Limited
	 amenity  |  bureau_de_change
	 name:zh  |  第一國際資源有限公司
	 name:en  |  First International Resources Limited
	 phone  |  +853 2886 1535
	 name  |  第一國際資源有限公司 First International Resources Limited
library  |  下環圖書館 Biblioteca de S. Lourenço
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 name:pt  |  Biblioteca de S. Lourenço
	 amenity  |  library
	 operator  |  文化局
	 name:zh  |  下環圖書館
	 operator:type  |  government
	 name  |  下環圖書館 Biblioteca de S. Lourenço
fast_food  |  McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  McDonald's
	 phone  |  +853 2886 1550
	 brand  |  McDonald's
	 name:en  |  McDonald's
	 name:zh  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikipedia  |  en:McDonald's
	 brand:wikidata  |  Q38076
	 brand:zh-Hant  |  麥當勞
parking  |  中國網絡中心停車場 China Online Centre Car Park
	 parking  |  multi-storey
	 amenity  |  parking
	 name:zh  |  中國網絡中心停車場
	 name:en  |  China Online Centre Car Park
	 name  |  中國網絡中心停車場 China Online Centre Car Park
restaurant  |  大叻越南牛肉粉餐廳 Dalat Vietnamese Restaurant
	 cuisine  |  vietnamese
	 level  |  0
	 amenity  |  restaurant
	 name:zh  |  大叻越南牛肉粉餐廳
	 addr:street  |  駱克道 Lockhart Road
	 name:en  |  Dalat Vietnamese Restaurant
	 addr:housenumber  |  272-274
	 name  |  大叻越南牛肉粉餐廳 Dalat Vietnamese Restaurant
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
pharmacy  |  康华清药房
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  康华清药房
shelter  |  中苏人民血谊亭
	 amenity  |  shelter
	 tourism  |  viewpoint
	 name  |  中苏人民血谊亭
shelter  |  血祭轩辕亭
	 amenity  |  shelter
	 tourism  |  viewpoint
	 name  |  血祭轩辕亭
cinema  |  中华广场电影院
	 amenity  |  cinema
	 name  |  中华广场电影院
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
pharmacy  |  中山一大药房
	 healthcare  |  pharmacy
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name  |  中山一大药房
library  |  石硤尾公共圖書館 Shek Kip Mei Public Library
	 addr:building:en  |  Shek Kip Mei Estate Ancillary Facilities Block
	 addr:floor  |  7
	 level:ref  |  7
	 level  |  7
	 amenity  |  library
	 wikidata  |  Q13403142
	 name:zh  |  石硤尾公共圖書館
	 addr:building  |  石硤尾邨服務設施大樓 Shek Kip Mei Estate Ancillary Facilities Block
	 name:en  |  Shek Kip Mei Public Library
	 addr:building:zh  |  石硤尾邨服務設施大樓
	 name  |  石硤尾公共圖書館 Shek Kip Mei Public Library
parking  |  華貴邨停車場 Wah Kwai Estate Car Park
	 parking  |  surface
	 amenity  |  parking
	 name:zh  |  華貴邨停車場
	 name:en  |  Wah Kwai Estate Car Park
	 name  |  華貴邨停車場 Wah Kwai Estate Car Park
bank  |  中国银行
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
	 brand:en  |  Bank of China
	 amenity  |  bank
	 official_name  |  Bank of China
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 atm  |  yes
	 brand  |  中国银行
	 name  |  中国银行
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
bank  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:en  |  China Construction Bank
	 atm  |  yes
	 brand  |  中国建设银行
	 name  |  中国建设银行
bank  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:en  |  Agricultural Bank of China
	 atm  |  yes
	 brand  |  中国农业银行
	 name  |  中国农业银行
restaurant  |  孔亮火锅
	 cuisine  |  hotpot
	 amenity  |  restaurant
	 name  |  孔亮火锅
restaurant  |  四川豆花
	 amenity  |  restaurant
	 name  |  四川豆花
marketplace  |  金泰街市
	 amenity  |  marketplace
	 name:en  |  Jingtai Market
	 name  |  金泰街市
clinic  |  景蜜村社区健康服务中心
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Jingmi Village Community Health Service Center
	 name  |  景蜜村社区健康服务中心
restaurant  |  新旺角粉面店
	 amenity  |  restaurant
	 name  |  新旺角粉面店
restaurant  |  兰州正宗牛肉拉面
	 cuisine  |  ramen
	 amenity  |  restaurant
	 name  |  兰州正宗牛肉拉面
restaurant  |  沙县小吃
	 amenity  |  restaurant
	 name  |  沙县小吃
pharmacy  |  南北药行
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Naber Drugstore
	 name  |  南北药行
restaurant  |  兴悦酒家
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  兴悦酒家
bank  |  中国建设银行
	 brand:wikidata  |  Q26299
	 brand:wikipedia  |  en:China Construction Bank
	 brand:zh  |  中国建设银行
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 atm  |  yes
	 brand  |  中国建设银行
	 name  |  中国建设银行
bank  |  中国民生银行
	 brand:wikidata  |  Q911543
	 brand:wikipedia  |  en:China Minsheng Bank
	 brand:zh  |  中国民生银行
	 brand:en  |  China Minsheng Bank
	 amenity  |  bank
	 name:zh  |  中国民生银行
	 name:en  |  China Minsheng Bank
	 atm  |  yes
	 brand  |  中国民生银行
	 name  |  中国民生银行
bank  |  中国农业银行
	 brand:wikidata  |  Q26298
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:zh  |  中国农业银行
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:zh  |  中国农业银行
	 addr:street  |  中山二路
	 name:en  |  Agricultural Bank of China
	 atm  |  yes
	 brand  |  中国农业银行
	 addr:housenumber  |  54
	 name  |  中国农业银行
bank  |  中国银行
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
	 brand:en  |  Bank of China
	 amenity  |  bank
	 official_name  |  Bank of China
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 atm  |  yes
	 brand  |  中国银行
	 name  |  中国银行
pharmacy  |  健民医药
	 healthcare  |  pharmacy
	 opening_hours  |  24/7
	 addr:street  |  中山二路
	 amenity  |  pharmacy
	 addr:housenumber  |  56
	 name  |  健民医药
bank  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:zh  |  中国工商银行
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
cinema  |  保利国际影城广州中环店
	 amenity  |  cinema
	 name  |  保利国际影城广州中环店
restaurant  |  十八涌
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  十八涌
fast_food  |  禄景记
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  禄景记
bank  |  中國銀行（香港） Bank of China (Hong Kong)
	 brand:zh-Hans  |  中国银行（香港）
	 name  |  中國銀行（香港） Bank of China (Hong Kong)
	 source  |  Kaart Ground Survey 2017
	 brand  |  中國銀行 Bank of China
	 name:en  |  Bank of China (Hong Kong)
	 addr:street  |  英皇道 King's Road
	 name:zh  |  中國銀行（香港）
	 brand:zh-Hant  |  中國銀行（香港）
	 name:zh-Hans  |  中国银行（香港）
	 name:zh-Hant  |  中國銀行（香港）
	 amenity  |  bank
	 brand:en  |  Bank of China
	 brand:zh  |  中國銀行（香港）
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
cafe  |  太平洋咖啡 Pacific Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 level  |  0
	 name  |  太平洋咖啡 Pacific Coffee
	 phone  |  +852 22507298
	 source  |  Kaart Ground Survey 2017
	 brand  |  太平洋咖啡 Pacific Coffee
	 name:en  |  Pacific Coffee
	 addr:street  |  英皇道 King's Road
	 name:zh  |  太平洋咖啡
	 amenity  |  cafe
	 brand:en  |  Pacific Coffee
	 brand:zh  |  太平洋咖啡
	 brand:wikipedia  |  en:Pacific Coffee
	 brand:wikidata  |  Q7122398
	 opening_hours  |  Mo-Fr 07:00-20:00; Sa 08:00-20:00; Su,PH 08:30-20:00
bank  |  東亞銀行 BEA
	 addr:country  |  HK
	 atm  |  yes
	 brand:zh-Hans  |  东亚银行
	 name  |  東亞銀行 BEA
	 source  |  Kaart Ground Survey 2017
	 brand  |  東亞銀行 Bank of East Asia
	 name:en  |  Bank of East Asia
	 addr:street  |  英皇道 King's Road
	 name:zh  |  東亞銀行
	 brand:zh-Hant  |  東亞銀行
	 name:zh-Hans  |  东亚银行
	 name:zh-Hant  |  東亞銀行
	 short_name  |  BEA
	 amenity  |  bank
	 brand:en  |  Bank of East Asia
	 brand:wikidata  |  Q806679
	 brand:wikipedia  |  zh:東亞銀行
bank  |  東亞銀行 BEA
	 brand:wikipedia  |  zh:東亞銀行
	 brand:wikidata  |  Q806679
	 brand:en  |  Bank of East Asia
	 brand:zh-Hans  |  东亚银行
	 amenity  |  bank
	 short_name  |  BEA
	 name:zh-Hant  |  東亞銀行
	 brand:zh-Hant  |  東亞銀行
	 name:zh-Hans  |  东亚银行
	 name:zh  |  東亞銀行
	 name:en  |  Bank of East Asia
	 brand  |  東亞銀行 Bank of East Asia
	 name  |  東亞銀行 BEA
toilets  |  海寧街公廁 Hoi Ning Street Public Toilet
	 amenity  |  toilets
	 name:zh  |  海寧街公廁
	 name:en  |  Hoi Ning Street Public Toilet
	 name  |  海寧街公廁 Hoi Ning Street Public Toilet
community_centre  |  西灣河文娛中心 Sai Wan Ho Civic Centre
	 amenity  |  community_centre
	 wikipedia  |  zh:西灣河文娛中心
	 wikidata  |  Q7399834
	 name:zh  |  西灣河文娛中心
	 name:en  |  Sai Wan Ho Civic Centre
	 name  |  西灣河文娛中心 Sai Wan Ho Civic Centre
toilets  |  打鼓嶺塘坊公廁 Ta Kwu Ling Tong Fong Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-110
	 operator  |  FEHD
	 name:zh  |  打鼓嶺塘坊公廁
	 name:en  |  Ta Kwu Ling Tong Fong Public Toilet
	 name  |  打鼓嶺塘坊公廁 Ta Kwu Ling Tong Fong Public Toilet
toilets  |  馬草壟新村公廁 Ma Tso Lung San Tsuen Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-25
	 operator  |  FEHD
	 name:zh  |  馬草壟新村公廁
	 name:en  |  Ma Tso Lung San Tsuen Public Toilet
	 name  |  馬草壟新村公廁 Ma Tso Lung San Tsuen Public Toilet
toilets  |  馬草壟(餘慶堂)公廁 Ma Tso Lung (Yu Hing Tong) Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-28
	 operator  |  FEHD
	 name:zh  |  馬草壟(餘慶堂)公廁
	 name:en  |  Ma Tso Lung (Yu Hing Tong) Public Toilet
	 name  |  馬草壟(餘慶堂)公廁 Ma Tso Lung (Yu Hing Tong) Public Toilet
toilets  |  馬草壟信義村(2)公廁 Ma Tso Lung Shun Yee Tsuen (2) Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-26
	 operator  |  FEHD
	 name:zh  |  馬草壟信義村(2)公廁
	 name:en  |  Ma Tso Lung Shun Yee Tsuen (2) Public Toilet
	 name  |  馬草壟信義村(2)公廁 Ma Tso Lung Shun Yee Tsuen (2) Public Toilet
toilets  |  油街公廁 Oil Street Public Toilet
	 operator:zh-Hant  |  食物環境衞生署
	 name  |  油街公廁 Oil Street Public Toilet
	 name:en  |  Oil Street Public Toilet
	 name:zh  |  油街公廁
	 access  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 operator:en  |  Food and Environmental Hygiene Department
	 fee  |  no
	 operator:short  |  FEHD
	 operator:wikidata  |  Q2355063
	 operator:zh  |  食物環境衞生署
	 operator:zh-Hans  |  食物环境卫生署
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 toilets:disposal  |  flush
toilets  |  蓮麻坑(1)公廁 Lin Ma Hang (1) Public Toile
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-93
	 operator  |  FEHD
	 name:zh  |  蓮麻坑(1)公廁
	 name:en  |  Lin Ma Hang (1) Public Toile
	 source  |  https://www.fehd.gov.hk/english/pleasant_environment/cleansing/list_of_public_toilets.html?district=NTIs
	 name  |  蓮麻坑(1)公廁 Lin Ma Hang (1) Public Toile
toilets  |  打鼓嶺新村公廁 Ta Kwu Ling San Tsuen Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-109
	 operator  |  FEHD
	 name:zh  |  打鼓嶺新村公廁
	 name:en  |  Ta Kwu Ling San Tsuen Public Toilet
	 name  |  打鼓嶺新村公廁 Ta Kwu Ling San Tsuen Public Toilet
