====================
ferry_terminal  |  Circular Quay Wharf 5
restaurant  |  Apollo
	 cuisine  |  greek
	 amenity  |  restaurant
	 name  |  Apollo
bank  |  Commonwealth Bank of Australia
	 amenity  |  bank
	 atm  |  yes
	 name  |  Commonwealth Bank of Australia
restaurant  |  Moim Japanese Kitchen
	 cuisine  |  japanese
	 outdoor_seating  |  yes
	 website  |  https://www.moimkitchen.com/
	 amenity  |  restaurant
	 name  |  Moim Japanese Kitchen
fuel  |  Metro Petroleum
	 brand:wikidata  |  Q111970125
	 amenity  |  fuel
	 atm  |  yes
	 brand  |  Metro Petroleum
	 name  |  Metro Petroleum
pharmacy  |  The Jannali Pharmacy
	 healthcare  |  pharmacy
	 addr:street  |  Railway Crescent
	 amenity  |  pharmacy
	 addr:housenumber  |  82
	 name  |  The Jannali Pharmacy
cafe  |  Cafe Jolie
	 source:addr  |  facebook
	 addr:street  |  Box Road
	 amenity  |  cafe
	 addr:housenumber  |  570
	 name  |  Cafe Jolie
social_facility  |  Hammond Care
	 amenity  |  social_facility
	 name  |  Hammond Care
cafe  |  Pablo & Rusty's Specialty Coffeer
	 payment:debit_cards  |  yes
	 cuisine  |  coffee_shop
	 payment:credit_cards  |  yes
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Pablo & Rusty's Specialty Coffeer
community_centre  |  Maroubra Seals
	 amenity  |  community_centre
	 name  |  Maroubra Seals
cafe  |  D’Vine Cafe
	 amenity  |  cafe
	 name  |  D’Vine Cafe
restaurant  |  Porteño
	 email  |  enquiries@porteno.com.au
	 cuisine  |  international
	 amenity  |  restaurant
	 phone  |  +61 2 8399 1440
	 name  |  Porteño
pharmacy  |  East Killara Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 addr:unit  |  9
	 addr:street  |  Koola Avenue
	 amenity  |  pharmacy
	 addr:housenumber  |  50
	 phone  |  +61 2 9498 4808
	 name  |  East Killara Pharmacy
fuel  |  Coles Express
	 fuel:vpower  |  yes
	 full_name  |  Coles Express St Ives
	 fuel:e10  |  yes
	 brand:wikipedia  |  en:Coles Express
	 brand:wikidata  |  Q5144653
	 website  |  https://www.colesexpress.com.au/
	 operator  |  Eureka Operations Pty Ltd
	 amenity  |  fuel
	 brand  |  Coles Express
	 name  |  Coles Express
fuel  |  Woolworths Petrol
	 full_name  |  Woolworths Petrol St Ives
	 brand:wikipedia  |  en:EG Australia
	 brand:wikidata  |  Q5023980
	 building  |  yes
	 website  |  https://www.woolworthspetrol.com.au/
	 amenity  |  fuel
	 brand  |  Ampol
	 name  |  Woolworths Petrol
cafe  |  Howling Forest Cafe
	 outdoor_seating  |  yes
	 contact:facebook  |  https://www.facebook.com/howlingforestcafe/
	 cuisine  |  modern_australian;hipster
	 internet_access  |  wlan
	 smoking  |  no
	 addr:street  |  Oak Road
	 amenity  |  cafe
	 addr:housenumber  |  165
	 addr:postcode  |  2232
	 name  |  Howling Forest Cafe
cafe  |  Shires Quick Shot
	 contact:facebook  |  https://www.facebook.com/shiresquickshot
	 amenity  |  cafe
	 source  |  survey
	 name  |  Shires Quick Shot
restaurant  |  My Bangkok
	 capacity  |  20
	 contact:facebook  |  https://www.facebook.com/pg/mybangkokrestaurant/
	 takeaway  |  yes
	 cuisine  |  thai
	 outdoor_seating  |  yes
	 smoking  |  no
	 amenity  |  restaurant
	 phone  |  +61 2 9521 8500
	 name  |  My Bangkok
pub  |  Occidental Hotel
	 addr:street  |  York Street
	 amenity  |  pub
	 addr:housenumber  |  43
	 source  |  survey
	 name  |  Occidental Hotel
cafe  |  Presse Cafe
	 amenity  |  cafe
	 source  |  survey
	 name  |  Presse Cafe
pub  |  Paddington Inn
	 addr:country  |  AU
	 addr:city  |  Paddington
	 addr:street  |  Oxford Street
	 addr:state  |  NSW
	 amenity  |  pub
	 addr:postcode  |  2021
	 source  |  survey
	 name  |  Paddington Inn
pub  |  Stonewall Hotel
	 toilets:wheelchair  |  yes
	 addr:city  |  Sydney
	 website  |  http://www.stonewallhotel.com
	 addr:suburb  |  Darlinghurst
	 addr:street  |  Oxford Street
	 lgbtq  |  primary
	 wheelchair  |  yes
	 amenity  |  pub
	 addr:housenumber  |  175
	 addr:postcode  |  2010
	 name  |  Stonewall Hotel
pub  |  Belmore Hotel
	 amenity  |  pub
	 name  |  Belmore Hotel
toilets  |  Public Toilet Como Pleasure Grounds
	 surveillance:type  |  camera
	 surveillance  |  public
	 wheelchair:description  |  Unisex Toilet LH & Baby Change
	 shower  |  yes
	 contact:website  |  https://www.toiletmap.gov.au/9683
	 addr:housenumber  |  2
	 fee  |  no
	 addr:country  |  AU
	 lit  |  yes
	 drinking_water  |  yes
	 unisex  |  yes
	 name  |  Public Toilet Como Pleasure Grounds
	 addr:postcode  |  2226
	 operator:type  |  public
	 opening_hours  |  sunrise-sunset
	 survey:date  |  2022-02-13
	 addr:state  |  NSW
	 changing_table  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 addr:street  |  Cremona Road
	 access  |  yes
	 addr:suburb  |  Como
	 operator  |  Sutherland Shire Council
	 website  |  https://www.toiletmap.gov.au/9683
pharmacy  |  Beverly Hills Pharmacy
	 amenity  |  pharmacy
	 name  |  Beverly Hills Pharmacy
cafe  |  Write Coffee
	 outdoor_seating  |  yes
	 cuisine  |  coffee_shop
	 internet_access  |  no
	 amenity  |  cafe
	 name  |  Write Coffee
cafe  |  Gecko's Kitchen
	 website  |  http://www.geckoskitchen.com.au
	 addr:street  |  Kennedy Crescent
	 amenity  |  cafe
	 addr:housenumber  |  13
	 name  |  Gecko's Kitchen
doctors  |  Family Medical Practice
	 amenity  |  doctors
	 name  |  Family Medical Practice
cafe  |  Ponti's Cafe
	 amenity  |  cafe
	 source  |  survey
	 name  |  Ponti's Cafe
school  |  The Swot Shop
	 building  |  yes
	 amenity  |  school
	 name  |  The Swot Shop
fuel  |  United Terry Hills
	 fuel:octane_95  |  yes
	 fuel:octane_98  |  yes
	 name  |  United Terry Hills
	 addr:postcode  |  2084
	 addr:housenumber  |  43
	 brand  |  United
	 opening_hours  |  24/7
	 addr:state  |  NSW
	 amenity  |  fuel
	 addr:street  |  Booralie Road
	 fuel:diesel  |  yes
	 addr:suburb  |  Terrey Hills
	 fuel:e10  |  yes
	 fuel:e85  |  yes
	 fuel:octane_91  |  yes
fuel  |  BP
	 brand:wikipedia  |  en:BP
	 brand:wikidata  |  Q152057
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP
post_office  |  Australia Post
	 brand:wikipedia  |  en:Australia Post
	 brand:wikidata  |  Q1142936
	 amenity  |  post_office
	 brand  |  Australia Post
	 name  |  Australia Post
pub  |  Three Swallows Hotel
	 website  |  https://www.threeswallowshotel.com.au/
	 addr:street  |  Hume Highway
	 amenity  |  pub
	 addr:housenumber  |  342
	 name  |  Three Swallows Hotel
childcare  |  Kids Cubby Kindy
	 image  |  http://osm.stayneutral.com/1370039246.jpg
	 addr:street  |  Gallipoli Street
	 amenity  |  childcare
	 addr:housenumber  |  111
	 name  |  Kids Cubby Kindy
cafe  |  N&N Deli Cafe
	 addr:street  |  Gibson Avenue
	 amenity  |  cafe
	 addr:housenumber  |  89
	 name  |  N&N Deli Cafe
cafe  |  Cafe Loftus
	 amenity  |  cafe
	 name  |  Cafe Loftus
doctors  |  The Good Shepherd Medical Centre
	 healthcare  |  doctor
	 website  |  https://www.healthdirect.gov.au/australian-health-services/20057155/the-good-shepherd-medical-centre-padstow/services/padstow-2211-howard
	 addr:suburb  |  Padstow
	 addr:unit  |  4
	 addr:street  |  Howard Road
	 addr:state  |  NSW
	 amenity  |  doctors
	 addr:housenumber  |  18
	 phone  |  +61 2 9771 9109
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  The Good Shepherd Medical Centre
cafe  |  Elizabeth Bay Café
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Elizabeth Bay Café
pub  |  Crossways Hotel
	 amenity  |  pub
	 opening_hours  |  Mo-Sa 10:00-24:00; Su 10:00-22:00
	 name  |  Crossways Hotel
cafe  |  La Promenade Patisserie
	 addr:suburb  |  Sans Souci
	 addr:street  |  The Grand Parade
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:housenumber  |  300
	 addr:postcode  |  2219
	 name  |  La Promenade Patisserie
cafe  |  Village Cafe at Rookwood
	 amenity  |  cafe
	 name  |  Village Cafe at Rookwood
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 slurpee  |  yes
	 amenity  |  fuel
	 brand  |  7-Eleven
	 source  |  survey
	 name  |  7-Eleven
bank  |  Bank of Queensland
	 addr:street  |  King Street
	 amenity  |  bank
	 atm  |  yes
	 addr:housenumber  |  94
	 addr:postcode  |  2042
	 name  |  Bank of Queensland
cafe  |  Vargabar
	 website  |  www.vargabarnewtown.com.au
	 addr:street  |  Wilson Street
	 amenity  |  cafe
	 addr:housenumber  |  10
	 addr:postcode  |  2042
	 name  |  Vargabar
post_office  |  Newtown Post Shop
	 name  |  Newtown Post Shop
	 addr:postcode  |  2042
	 addr:housenumber  |  21-25
	 brand  |  Australia Post
	 opening_hours  |  Mo-Fr 09:00-17:00, Sa 09:00-13:00
	 wheelchair  |  yes
	 fax  |  +61 2 8512 4118
	 operator  |  Australia Post
	 amenity  |  post_office
	 addr:city  |  Newtown
	 website  |  http://auspost.com.au/pol/app/locate/post-office/NSW/Newtown/2042/Newtown-Post-Shop-241218
	 addr:street  |  Enmore Road
	 operator:wikipedia  |  en:Australia Post
	 operator:wikidata  |  Q1142936
cafe  |  Cafe C
	 addr:street  |  King Street
	 amenity  |  cafe
	 addr:housenumber  |  281
	 addr:postcode  |  2042
	 name  |  Cafe C
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 addr:street  |  King Street
	 amenity  |  bank
	 atm  |  yes
	 brand  |  ANZ
	 addr:housenumber  |  294
	 addr:postcode  |  2041
	 name  |  ANZ
bank  |  St.George
	 brand:wikipedia  |  en:St.George Bank
	 brand:wikidata  |  Q1606050
	 addr:street  |  King Street
	 amenity  |  bank
	 atm  |  yes
	 brand  |  St.George
	 addr:housenumber  |  252
	 addr:postcode  |  2042
	 name  |  St.George
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 addr:street  |  King Street
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Westpac
	 addr:housenumber  |  243-245
	 addr:postcode  |  2042
	 name  |  Westpac
cafe  |  Hoochie Mamma Cafe
	 cuisine  |  coffee_shop
	 addr:city  |  Newtown
	 addr:street  |  Missenden Road
	 amenity  |  cafe
	 addr:housenumber  |  156
	 addr:postcode  |  2042
	 name  |  Hoochie Mamma Cafe
fast_food  |  Hungry Jacks
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  Hungry Jacks
fuel  |  Coles Express
	 website  |  https://www.colesexpress.com.au/
	 operator  |  Eureka Operations Pty Ltd
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Coles Express
fuel  |  BP Express Tower
	 compressed_air  |  yes
	 fuel:octane_95  |  yes
	 fuel:diesel  |  yes
	 fuel:e10  |  yes
	 brand:wikipedia  |  en:BP
	 brand:wikidata  |  Q152057
	 operator  |  BP
	 fuel:octane_98  |  yes
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP Express Tower
fuel  |  BP North Willoughby
	 operator  |  BP
	 wheelchair  |  yes
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP North Willoughby
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 website  |  https://www.oporto.com.au/
	 amenity  |  fast_food
	 brand  |  Oporto
	 source  |  voice
	 name  |  Oporto
fast_food  |  Perfect Catch Seafood and Grill
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 source  |  voice
	 name  |  Perfect Catch Seafood and Grill
place_of_worship  |  Wild Street Anglican Church
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 source  |  voice
	 name  |  Wild Street Anglican Church
toilets  |  Public Toilet Naremburn Park
	 contact:website  |  https://www.toiletmap.gov.au/9765
	 website  |  https://www.toiletmap.gov.au/9765
	 addr:suburb  |  Naremburn
	 amenity  |  toilets
	 addr:state  |  NSW
	 opening_hours  |  Mo-Su 07:00-18:00
	 addr:street  |  Francis Street
	 name:en  |  Public Toilet Naremburn Park
	 addr:postcode  |  2065
	 name  |  Public Toilet Naremburn Park
pub  |  Burwood RSL
	 amenity  |  pub
	 name  |  Burwood RSL
kindergarten  |  Montessori Academy
	 source:addr  |  website
	 website  |  https://montessoriacademy.com.au/locations/child-care-strathfield-nsw-2135/
	 addr:street  |  Homebush Road
	 amenity  |  kindergarten
	 addr:housenumber  |  110
	 source  |  survey
	 name  |  Montessori Academy
kindergarten  |  Albyn Road Early Education Centre
	 amenity  |  kindergarten
	 name  |  Albyn Road Early Education Centre
pub  |  Belmore RSL
	 amenity  |  pub
	 name  |  Belmore RSL
post_office  |  North Strathfield Post Office
	 amenity  |  post_office
	 opening_hours  |  Mo-Fr 09:00-17:00, Sa 09:00-11:00
	 brand  |  Australia Post
	 name  |  North Strathfield Post Office
place_of_worship  |  Gymea Baptist
	 denomination  |  baptist
	 addr:city  |  Kirrawee
	 website  |  http://www.gymeabaptist.org.au/
	 religion  |  christian
	 addr:street  |  Tea Gardens Avenue
	 amenity  |  place_of_worship
	 addr:housenumber  |  2-10
	 name  |  Gymea Baptist
cafe  |  Left Bower Cafe
	 addr:city  |  Sutherland
	 addr:street  |  East Parade
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 05:30-16:00; Sa 07:00-14:00; Su 07:00-14:30
	 addr:housenumber  |  3/45
	 addr:postcode  |  2232
	 name  |  Left Bower Cafe
fuel  |  BP
	 brand:wikidata  |  Q152057
	 amenity  |  fuel
	 opening_hours  |  24/7
	 brand  |  BP
	 name  |  BP
kindergarten  |  KU East Killara Preschool
	 amenity  |  kindergarten
	 name  |  KU East Killara Preschool
restaurant  |  Peacock Trattoria
	 amenity  |  restaurant
	 name  |  Peacock Trattoria
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  Charcoal Charlie
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  Charcoal Charlie
parking  |  Western Avenue Parking
	 layer  |  -1
	 parking  |  underground
	 operator  |  University of Sydney
	 amenity  |  parking
	 name  |  Western Avenue Parking
place_of_worship  |  Congregational Christian Church Samoa
	 religion  |  christian
	 denomination  |  congregational
	 amenity  |  place_of_worship
	 source  |  survey
	 name  |  Congregational Christian Church Samoa
veterinary  |  Forest Vet
	 amenity  |  veterinary
	 name  |  Forest Vet
restaurant  |  Choyan
	 cuisine  |  chinese
	 wheelchair  |  no
	 amenity  |  restaurant
	 opening_hours  |  Tu-Su 11:30-15:00, Tu-Th,Su,PH 17:00-22:00
	 name  |  Choyan
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 website  |  https://www.pizzahut.com.au/
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
restaurant  |  Australia Restaurant
	 cuisine  |  regional
	 addr:street  |  Fairfield Street
	 amenity  |  restaurant
	 name  |  Australia Restaurant
cafe  |  Double Roasters
	 cuisine  |  breakfast
	 outdoor_seating  |  yes
	 alt_name  |  Wicks Park Cafe
	 addr:city  |  Marrickville
	 addr:street  |  Victoria Road
	 amenity  |  cafe
	 addr:housenumber  |  199
	 addr:postcode  |  2204
	 name  |  Double Roasters
pub  |  Town Hall Hotel
	 wheelchair  |  limited
	 amenity  |  pub
	 name  |  Town Hall Hotel
restaurant  |  Arabella
	 cuisine  |  lebanese
	 website  |  https://www.arabella.com.au/
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +61 2 95501119
	 name  |  Arabella
restaurant  |  Gigi Pizzeria
	 cuisine  |  pizza
	 addr:city  |  Newtown
	 diet:vegan  |  only
	 website  |  https://gigipizzeria.com.au/
	 addr:street  |  King Street
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:housenumber  |  379
	 phone  |  +61 2 95572224
	 addr:postcode  |  2042
	 name  |  Gigi Pizzeria
restaurant  |  Argie BarGee
	 cuisine  |  tapas
	 addr:city  |  Newtown
	 website  |  http://www.argiebargee.com.au
	 addr:street  |  King Street
	 amenity  |  restaurant
	 addr:housenumber  |  377
	 phone  |  +61 2 95578884
	 addr:postcode  |  2042
	 name  |  Argie BarGee
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 website  |  https://www.oporto.com.au/
	 amenity  |  fast_food
	 brand  |  Oporto
	 name  |  Oporto
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 website  |  https://www.subway.com.au/
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  Cafe Newtown
	 cuisine  |  greek
	 opening_hours:signed  |  no
	 wheelchair  |  yes
	 amenity  |  cafe
	 phone  |  +61 2 80848933
	 name  |  Cafe Newtown
doctors  |  Newtown Medical Practice
	 healthcare  |  doctor
	 addr:city  |  Newtown
	 addr:street  |  King Street
	 amenity  |  doctors
	 addr:housenumber  |  327
	 addr:postcode  |  2042
	 name  |  Newtown Medical Practice
pub  |  Bank Hotel
	 wheelchair  |  limited
	 amenity  |  pub
	 name  |  Bank Hotel
pharmacy  |  Bob's Chemist Newtown
	 healthcare  |  pharmacy
	 addr:city  |  Newtown
	 dispensing  |  yes
	 addr:street  |  King Street
	 amenity  |  pharmacy
	 addr:housenumber  |  304-306
	 addr:postcode  |  2042
	 name  |  Bob's Chemist Newtown
pub  |  Kelly's on King
	 cuisine  |  irish
	 food  |  yes
	 addr:city  |  Newtown
	 addr:street  |  King Street
	 wheelchair  |  limited
	 amenity  |  pub
	 addr:housenumber  |  285
	 addr:postcode  |  2042
	 name  |  Kelly's on King
pharmacy  |  Chemist Warehouse
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Chemist Warehouse
	 brand:wikidata  |  Q48782120
	 amenity  |  pharmacy
	 brand  |  Chemist Warehouse
	 name  |  Chemist Warehouse
pub  |  Cooper's Hotel
	 addr:city  |  Newtown
	 smoking  |  isolated
	 addr:street  |  King Street
	 wheelchair  |  limited
	 amenity  |  pub
	 addr:housenumber  |  221
	 addr:postcode  |  2042
	 name  |  Cooper's Hotel
restaurant  |  The Pie Tin
	 payment:bitcoin  |  no
	 cuisine  |  pie
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  The Pie Tin
pub  |  Newtown Hotel
	 toilets:wheelchair  |  yes
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Newtown Hotel
fast_food  |  Burgerfuel
	 cuisine  |  burger
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Burgerfuel
restaurant  |  Guzman y Gomez
	 branch  |  Taqueria
	 drive_through  |  no
	 takeaway  |  yes
	 name  |  Guzman y Gomez
	 addr:postcode  |  2042
	 brand  |  Guzman y Gomez
	 wheelchair  |  yes
	 addr:street  |  King Street
	 delivery:deliveroo  |  yes
	 amenity  |  restaurant
	 addr:city  |  Newtown
	 addr:housenumber  |  175
	 brand:wikidata  |  Q23019759
	 brand:wikipedia  |  en:Guzman y Gomez
	 cuisine  |  mexican
	 outdoor_seating  |  yes
	 delivery  |  yes
pub  |  Queen Victoria Hotel
	 food  |  yes
	 addr:city  |  Enmore
	 addr:street  |  Enmore Road
	 amenity  |  pub
	 addr:housenumber  |  167
	 addr:postcode  |  2042
	 name  |  Queen Victoria Hotel
pharmacy  |  Cincotta Discount Chemist
	 healthcare  |  pharmacy
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 name  |  Cincotta Discount Chemist
restaurant  |  Beach Burrito Company
	 cuisine  |  mexican
	 amenity  |  restaurant
	 name  |  Beach Burrito Company
cafe  |  Barmuda
	 contact:facebook  |  https://www.facebook.com/pages/Barmuda/163426450338102
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 addr:city  |  Newtown
	 smoking  |  no
	 addr:street  |  Australia Street
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:30-16:00, Sa-Su 08:30-16:00
	 addr:housenumber  |  283
	 phone  |  +61 2 9516 3341
	 addr:postcode  |  2042
	 name  |  Barmuda
cafe  |  Black Star Pastry & Café
	 name  |  Black Star Pastry & Café
	 addr:postcode  |  2042
	 addr:housenumber  |  325
	 opening_hours  |  08:00-16:30
	 phone  |  +61 2 9557 8656
	 addr:state  |  NSW
	 addr:street  |  King Street
	 smoking  |  no
	 addr:suburb  |  Newtown
	 website  |  https://blackstarpastry.com.au/
	 amenity  |  cafe
	 addr:city  |  Newtown
	 addr:unit  |  1
	 cuisine  |  coffee_shop;bakery
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
