====================
restaurant  |  Under Renovation (used to be Bookworm)
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
restaurant  |  滇西小镇
	 amenity  |  restaurant
	 name  |  滇西小镇
restaurant  |  面香八方
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh-Hant  |  面香八方
	 name:zh-Hans  |  面香八方
	 name:zh  |  面香八方
	 phone  |  +86 010 82526818
	 name  |  面香八方
atm  |  中国光大银行
	 brand:zh  |  中国光大银行
	 brand:wikipedia  |  zh:中国光大银行
	 brand:wikidata  |  Q10873167
	 operator:wikidata  |  Q10873167
	 brand:en  |  China Everbright Bank
	 amenity  |  atm
	 operator  |  中国光大银行
	 name:zh  |  中国光大银行
	 operator:wikipedia  |  zh:中国光大银行
	 name:en  |  China Everbright Bank
	 brand  |  中国光大银行
	 name  |  中国光大银行
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  https://www.starbucks.com.cn/
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
fast_food  |  和味坊
	 amenity  |  fast_food
	 name:zh-Hant  |  和味坊
	 name:zh-Hans  |  和味坊
	 name:zh  |  和味坊
	 name  |  和味坊
community_centre  |  石景山区妇女儿童活动中心
	 amenity  |  community_centre
	 name  |  石景山区妇女儿童活动中心
fuel  |  中国石化
	 amenity  |  fuel
	 name  |  中国石化
restaurant  |  田老师红烧肉
	 amenity  |  restaurant
	 name  |  田老师红烧肉
restaurant  |  桂林米粉
	 amenity  |  restaurant
	 name  |  桂林米粉
restaurant  |  和合谷
	 brand:zh  |  和合谷
	 cuisine  |  chinese
	 brand:wikidata  |  Q108485111
	 brand:en  |  HeHeGu
	 amenity  |  restaurant
	 name:zh  |  和合谷
	 name:en  |  HeHeGu
	 brand  |  和合谷
	 name  |  和合谷
restaurant  |  博斯塔纳新疆美食
	 amenity  |  restaurant
	 name  |  博斯塔纳新疆美食
restaurant  |  绿茶餐厅
	 amenity  |  restaurant
	 name:en  |  Green Tea Restaurant
	 name  |  绿茶餐厅
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
restaurant  |  全鑫园烤鸭店
	 amenity  |  restaurant
	 name  |  全鑫园烤鸭店
restaurant  |  妙厨365
	 amenity  |  restaurant
	 name  |  妙厨365
fast_food  |  麦利德亦庄店
	 amenity  |  fast_food
	 name  |  麦利德亦庄店
school  |  北京五十五中国际文凭学校
	 amenity  |  school
	 name:en  |  Beijing 55
	 name  |  北京五十五中国际文凭学校
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
bank  |  平安银行
	 brand:zh  |  平安银行
	 brand:wikipedia  |  zh:平安银行
	 brand:wikidata  |  Q7195659
	 brand:en  |  Ping An Bank
	 amenity  |  bank
	 name:zh  |  平安银行
	 name:en  |  Ping An Bank
	 brand  |  平安银行
	 name  |  平安银行
bank  |  交通银行
	 brand:zh  |  交通银行
	 brand:wikipedia  |  en:Bank of Communications
	 brand:wikidata  |  Q806680
	 brand:en  |  Bank of Communications
	 amenity  |  bank
	 name:zh  |  交通银行
	 name:en  |  Bank of Communications
	 brand  |  交通银行
	 name  |  交通银行
bank  |  中国农业银行
	 amenity  |  bank
	 name  |  中国农业银行
restaurant  |  麦咖港式茶餐厅
	 amenity  |  restaurant
	 name  |  麦咖港式茶餐厅
restaurant  |  首尔屋
	 amenity  |  restaurant
	 name  |  首尔屋
restaurant  |  禾木烤鱼
	 amenity  |  restaurant
	 name  |  禾木烤鱼
school  |  东城区职业技术学校
	 amenity  |  school
	 name  |  东城区职业技术学校
restaurant  |  宏状元
	 amenity  |  restaurant
	 name  |  宏状元
restaurant  |  Chicken Suutak's
	 cuisine  |  chicken
	 amenity  |  restaurant
	 name  |  Chicken Suutak's
bank  |  北京银行
	 brand:zh  |  北京银行
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
	 brand:en  |  Bank of Beijing
	 amenity  |  bank
	 name:zh  |  北京银行
	 name:en  |  Bank of Beijing
	 atm  |  yes
	 brand  |  北京银行
	 name  |  北京银行
restaurant  |  巫山烤全鱼
	 cuisine  |  chinese
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Jing Pin Jia Chang
	 name  |  巫山烤全鱼
restaurant  |  棒约翰
	 amenity  |  restaurant
	 name:zh-Hant  |  棒約翰
	 name:zh-Hans  |  棒约翰
	 name:zh  |  棒约翰
	 name  |  棒约翰
bank  |  广发银行
	 amenity  |  bank
	 name  |  广发银行
restaurant  |  韩式炭烧专门店
	 amenity  |  restaurant
	 name  |  韩式炭烧专门店
restaurant  |  莎菈意式餐厅
	 contact:phone  |  01059716901
	 amenity  |  restaurant
	 address  |  西单北大街大悦城6层
	 phone  |  01059716901
	 name  |  莎菈意式餐厅
pharmacy  |  世纪本草大药房亦庄店
	 amenity  |  pharmacy
	 phone  |  +86-010-67814533
	 name  |  世纪本草大药房亦庄店
bank  |  中国农业银行
	 amenity  |  bank
	 name  |  中国农业银行
restaurant  |  鹿苑饭庄
	 amenity  |  restaurant
	 name  |  鹿苑饭庄
restaurant  |  金凤呈祥
	 amenity  |  restaurant
	 name:zh-Hant  |  金鳳呈祥
	 name:zh-Hans  |  金凤呈祥
	 name:zh  |  金凤呈祥
	 name  |  金凤呈祥
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国民生银行
	 brand:zh  |  中国民生银行
	 brand:wikipedia  |  en:China Minsheng Bank
	 brand:wikidata  |  Q911543
	 brand:en  |  China Minsheng Bank
	 amenity  |  bank
	 name:zh  |  中国民生银行
	 name:en  |  China Minsheng Bank
	 brand  |  中国民生银行
	 name  |  中国民生银行
bank  |  北京银行
	 brand:zh  |  北京银行
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
	 brand:en  |  Bank of Beijing
	 amenity  |  bank
	 name:zh  |  北京银行
	 name:en  |  Bank of Beijing
	 brand  |  北京银行
	 name  |  北京银行
fuel  |  中国石油
	 brand:zh  |  中国石油
	 brand:wikipedia  |  en:PetroChina
	 brand:wikidata  |  Q503182
	 brand:en  |  PetroChina
	 amenity  |  fuel
	 name:zh  |  中国石油
	 name:en  |  PetroChina
	 brand  |  中国石油
	 name  |  中国石油
restaurant  |  老北京包子铺
	 amenity  |  restaurant
	 name  |  老北京包子铺
bbq  |  金泉烤肉
	 amenity  |  bbq
	 name  |  金泉烤肉
fast_food  |  肯德基
	 phone  |  01067635409
	 takeaway  |  yes
	 name  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 brand  |  肯德基
	 name:en  |  KFC
	 addr:street  |  南三环东路
	 name:zh  |  肯德基
	 website  |  http://kfc.com.cn
	 brand:en  |  KFC
	 amenity  |  fast_food
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:wikipedia  |  zh:肯德基
	 brand:zh  |  肯德基
restaurant  |  山城辣妹子
	 amenity  |  restaurant
	 name  |  山城辣妹子
restaurant  |  兰州牛肉拉面
	 cuisine  |  ramen
	 amenity  |  restaurant
	 name  |  兰州牛肉拉面
restaurant  |  味谋面
	 amenity  |  restaurant
	 name  |  味谋面
restaurant  |  佰和居
	 amenity  |  restaurant
	 name  |  佰和居
restaurant  |  全面俱到
	 operator  |  半亩园餐饮集团
	 amenity  |  restaurant
	 phone  |  01064185590
	 name  |  全面俱到
restaurant  |  天下居东北农家菜
	 amenity  |  restaurant
	 name  |  天下居东北农家菜
restaurant  |  眉州东坡酒楼
	 amenity  |  restaurant
	 name:en  |  Meizhou Dongpo Restaurant
	 name  |  眉州东坡酒楼
pharmacy  |  亦庄药品超市
	 amenity  |  pharmacy
	 name  |  亦庄药品超市
dentist  |  和谐美口腔
	 amenity  |  dentist
	 name  |  和谐美口腔
restaurant  |  兰州拉面
	 cuisine  |  ramen
	 amenity  |  restaurant
	 name  |  兰州拉面
bank  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
courthouse  |  奥运村法庭
	 amenity  |  courthouse
	 name  |  奥运村法庭
restaurant  |  同心阁新疆美食
	 amenity  |  restaurant
	 name  |  同心阁新疆美食
fast_food  |  李先生
	 cuisine  |  chinese
	 amenity  |  fast_food
	 website  |  http://mrlee.com.cn
	 name:zh  |  李先生
	 name:en  |  Mr. Lee
	 name  |  李先生
restaurant  |  永和豆浆
	 brand:wikipedia  |  zh:永和豆漿
	 cuisine  |  chinese;breakfast
	 brand:wikidata  |  Q11131335
	 brand:en  |  Yonghe Soy Milk
	 amenity  |  restaurant
	 name:zh-Hant  |  永和豆漿
	 name:zh-Hans  |  永和豆浆
	 name:zh  |  永和豆漿
	 name:en  |  Yonghe Soy Milk
	 brand  |  永和豆浆
	 name  |  永和豆浆
bicycle_parking  |  十里堡地铁自行车存放处
	 capacity  |  100
	 operator  |  免费，无人看管
	 bicycle_parking  |  防雨
	 amenity  |  bicycle_parking
	 name  |  十里堡地铁自行车存放处
bicycle_parking  |  存车处
	 capacity  |  200
	 operator  |  无人看管
	 bicycle_parking  |  防雨
	 amenity  |  bicycle_parking
	 name  |  存车处
bar  |  2nd Place
	 payment:bitcoin  |  no
	 addr:housename  |  Bldg 7
	 amenity  |  bar
	 website  |  https://www.facebook.com/Cafebar2ndPlace
	 addr:street  |  Huaqing Jia Yuan
	 name:en  |  2nd Place
	 phone  |  +86 15611952928
	 addr:housenumber  |  1602c
	 name  |  2nd Place
bicycle_parking  |  存车处
	 capacity  |  150
	 operator  |  有人看管
	 bicycle_parking  |  防雨
	 amenity  |  bicycle_parking
	 name  |  存车处
police  |  东直门派出所
	 amenity  |  police
	 name  |  东直门派出所
restaurant  |  巫山烤全鱼
	 amenity  |  restaurant
	 name  |  巫山烤全鱼
fast_food  |  紫菜包饭
	 amenity  |  fast_food
	 name  |  紫菜包饭
restaurant  |  麻记尚品羊汤
	 amenity  |  restaurant
	 name  |  麻记尚品羊汤
hospital  |  北京京城国丹医院
	 addr:city  |  北京
	 healthcare  |  hospital
	 addr:street  |  太平桥路
	 amenity  |  hospital
	 addr:housenumber  |  17
	 name  |  北京京城国丹医院
school  |  曙光小学
	 amenity  |  school
	 name  |  曙光小学
fast_food  |  沙县小吃
	 amenity  |  fast_food
	 name  |  沙县小吃
fast_food  |  Mr. Lee
	 cuisine  |  chinese
	 amenity  |  fast_food
	 website  |  http://mrlee.com.cn
	 name:zh  |  李先生
	 name:en  |  Mr. Lee
restaurant  |  驴肉火烧
	 amenity  |  restaurant
	 name  |  驴肉火烧
restaurant  |  成都美味
	 amenity  |  restaurant
	 name  |  成都美味
bank  |  北京银行
	 brand:zh  |  北京银行
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
	 brand:en  |  Bank of Beijing
	 amenity  |  bank
	 name:zh  |  北京银行
	 name:en  |  Bank of Beijing
	 brand  |  北京银行
	 name  |  北京银行
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
restaurant  |  渔公渔婆
	 amenity  |  restaurant
	 name  |  渔公渔婆
bank  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
fuel  |  中国石化
	 brand:zh  |  中国石化
	 brand:wikipedia  |  en:Sinopec
	 brand:wikidata  |  Q831445
	 brand:en  |  Sinopec
	 amenity  |  fuel
	 name:zh  |  中国石化
	 name:en  |  Sinopec
	 brand  |  中国石化
	 name  |  中国石化
bank  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  福湘楼
	 amenity  |  restaurant
	 name  |  福湘楼
restaurant  |  Mr. Pizza
	 amenity  |  restaurant
	 name  |  Mr. Pizza
restaurant  |  小肥羊
	 amenity  |  restaurant
	 name  |  小肥羊
bank  |  上海浦东发展银行
	 amenity  |  bank
	 name:zh  |  上海浦东发展银行
	 name:en  |  Shanghai Pudong Development Bank
	 name  |  上海浦东发展银行
restaurant  |  麻辣诱惑
	 amenity  |  restaurant
	 name  |  麻辣诱惑
restaurant  |  千禧大酒楼
	 amenity  |  restaurant
	 name  |  千禧大酒楼
restaurant  |  香草香草云南原生态火锅
	 cuisine  |  hotpot
	 amenity  |  restaurant
	 name  |  香草香草云南原生态火锅
restaurant  |  友文新新湘菜馆
	 amenity  |  restaurant
	 name  |  友文新新湘菜馆
pharmacy  |  双鹤新中园大药房
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  双鹤新中园大药房
fast_food  |  沙县小吃
	 amenity  |  fast_food
	 name  |  沙县小吃
restaurant  |  妈妈宴
	 amenity  |  restaurant
	 name  |  妈妈宴
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
bank  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
fuel  |  中国石油
	 amenity  |  fuel
	 name  |  中国石油
fuel  |  中国石化
	 amenity  |  fuel
	 name  |  中国石化
restaurant  |  太熟悉家常菜
	 amenity  |  restaurant
	 name  |  太熟悉家常菜
restaurant  |  成都小吃
	 amenity  |  restaurant
	 name  |  成都小吃
bank  |  中国建设银行
	 amenity  |  bank
	 name  |  中国建设银行
fuel  |  中国石化
	 amenity  |  fuel
	 name  |  中国石化
fuel  |  中国石化
	 amenity  |  fuel
	 name  |  中国石化
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
restaurant  |  巴依老爷
	 branch  |  和平东桥店
	 brand:zh  |  巴依老爷
	 cuisine  |  chinese;kebab
	 brand:wikidata  |  Q109849169
	 brand:en  |  BARON ROZI RESTAURANT
	 amenity  |  restaurant
	 name:zh  |  巴依老爷
	 brand:ug  |  روزى باي ربستزرانى
	 name:ug  |  روزى باي ربستزرانى
	 name:en  |  BARON ROZI RESTAURANT
	 diet:halal  |  only
	 brand  |  巴依老爷
	 name  |  巴依老爷
fast_food  |  必胜客
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  必胜客
bank  |  招商银行
	 amenity  |  bank
	 atm  |  yes
	 name  |  招商银行
bank  |  中国建设银行
	 amenity  |  bank
	 atm  |  yes
	 name  |  中国建设银行
hospital  |  上善医院
	 amenity  |  hospital
	 name  |  上善医院
restaurant  |  眉州东坡酒楼
	 amenity  |  restaurant
	 name:zh-Hant  |  眉州東坡酒樓
	 name:zh-Hans  |  眉州东坡酒楼
	 name:zh  |  眉州东坡酒楼
	 name  |  眉州东坡酒楼
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
fuel  |  中国石油
	 amenity  |  fuel
	 name  |  中国石油
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
bank  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
pharmacy  |  旧宫药店
	 amenity  |  pharmacy
	 name  |  旧宫药店
pharmacy  |  敬仁堂药店
	 amenity  |  pharmacy
	 name  |  敬仁堂药店
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
toilets  |  手帕口南街73号北
	 operator  |  北京市西城区环境卫生五队
	 access  |  yes
	 amenity  |  toilets
	 fee  |  no
	 ref  |  1041020852050
	 name  |  手帕口南街73号北
post_box  |  China Post
	 brand:zh  |  中国邮政
	 brand:wikidata  |  Q1066476
