====================
cafe  |  Cafe Coffee Day
place_of_worship  |  Hanuman Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Temple
hospital  |  Cloudnine Hospital
	 healthcare:speciality  |  gynaecology;paediatrics;maternity
	 note  |  Previously known as Ashwini Healthcare.
	 addr:street  |  Hoshiyarpur, Sector 51
	 addr:city  |  Noida
	 healthcare  |  hospital
	 amenity  |  hospital
	 addr:housenumber  |  C9
	 addr:postcode  |  201301
	 name  |  Cloudnine Hospital
bank  |  Bank of Baroda, Mayur Vihar Phase 3
	 amenity  |  bank
	 atm  |  yes
	 name  |  Bank of Baroda, Mayur Vihar Phase 3
bank  |  Bank of Maharashtra
	 website  |  https://www.bankofmaharashtra.in/
	 brand:wikidata  |  Q2004304
	 amenity  |  bank
	 name:en  |  Bank of Maharashtra
	 atm  |  yes
	 name  |  Bank of Maharashtra
restaurant  |  Aggarwal
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Aggarwal
restaurant  |  Raj Restuarant
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Raj Restuarant
restaurant  |  Bikaner
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Bikaner
hospital  |  awasthi hospital
	 amenity  |  hospital
	 name  |  awasthi hospital
cafe  |  Stri Shakti Canteen
	 cuisine  |  indian
	 internet_access  |  no
	 amenity  |  cafe
	 name  |  Stri Shakti Canteen
atm  |  HDFC, Canara, Axis
	 amenity  |  atm
	 name  |  HDFC, Canara, Axis
restaurant  |  Miglani restaurant
	 addr:street  |  Indra Vihar, north delhi
	 addr:city  |  New delhi
	 amenity  |  restaurant
	 addr:postcode  |  110009
	 name  |  Miglani restaurant
bank  |  Punjab National Bank
	 short_name  |  PNB
	 brand:wikidata  |  Q2743499
	 amenity  |  bank
	 website  |  https://www.pnbindia.in
	 wikipedia  |  en:Punjab National Bank
	 wikidata  |  Q2743499
	 name:en  |  Punjab National Bank
	 atm  |  yes
	 name  |  Punjab National Bank
school  |  Sahoday Senior Secondary School
	 amenity  |  school
	 name  |  Sahoday Senior Secondary School
fast_food  |  Cafeteria
	 amenity  |  fast_food
	 name  |  Cafeteria
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 wheelchair  |  limited
	 amenity  |  bank
	 brand  |  State Bank of India
	 name  |  State Bank of India
restaurant  |  Rakesh Cafeteria
	 amenity  |  restaurant
	 name  |  Rakesh Cafeteria
restaurant  |  Southy
	 amenity  |  restaurant
	 name  |  Southy
fast_food  |  AMUL
	 amenity  |  fast_food
	 name  |  AMUL
cafe  |  Shiru Cafe
	 amenity  |  cafe
	 name  |  Shiru Cafe
fast_food  |  Tea Halt
	 amenity  |  fast_food
	 name  |  Tea Halt
fast_food  |  Sassi
	 amenity  |  fast_food
	 name  |  Sassi
restaurant  |  Mukesh Dhaba
	 addr:street  |  Service Road
	 addr:city  |  Gurgaon
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Mukesh Dhaba
restaurant  |  Dilli 6
	 payment:bitcoin  |  yes
	 capacity  |  60
	 name  |  Dilli 6
	 addr:postcode  |  201301
	 phone  |  +919873337333
	 addr:housenumber  |  128
	 website  |  www.dilli6.in
	 takeaway  |  yes
	 cuisine  |  North_Indian
	 delivery  |  yes
	 opening_hours  |  11:00-23:00
	 smoking  |  no
	 addr:street  |  Naya Bans, Sector 15
	 amenity  |  restaurant
	 addr:city  |  Noida
cafe  |  Hunger House
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Hunger House
restaurant  |  Nando's
	 addr:city  |  New Delhi
	 opening_hours  |  Mo-Su 11:30-00:30
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 amenity  |  restaurant
	 brand  |  Nando's
	 name  |  Nando's
drinking_water  |  Main building water cooler
	 note  |  cold water
	 amenity  |  drinking_water
	 name  |  Main building water cooler
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
bank  |  ICICI
	 amenity  |  bank
	 addr:housenumber  |  CR PARK
	 name  |  ICICI
bank  |  ICICI Bank
	 brand:wikipedia  |  en:ICICI Bank
	 website  |  https://www.icicibank.com
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 name:en  |  ICICI Bank
	 brand  |  ICICI Bank
	 name  |  ICICI Bank
place_of_worship  |  Raghupati Temple
	 religion  |  hindu
	 addr:street  |  A Block
	 addr:city  |  New Delhi
	 amenity  |  place_of_worship
	 addr:housenumber  |  Kalkaji
	 addr:postcode  |  110019
	 name  |  Raghupati Temple
bank  |  IDBI Bank
	 website  |  https://www.idbi.com
	 short_name  |  IDBI
	 old_name  |  Industrial Development Bank of India
	 brand:wikidata  |  Q3633485
	 amenity  |  bank
	 name:en  |  IDBI Bank
	 brand  |  IDBI
	 atm  |  yes
	 name  |  IDBI Bank
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 atm  |  yes
	 name  |  ICICI Bank
place_of_worship  |  Hanuman Temple
	 amenity  |  place_of_worship
	 name  |  Hanuman Temple
bank  |  YES Bank
	 addr:city  |  Indirapuram
	 website  |  https://www.yesbank.in
	 brand:wikidata  |  Q2040394
	 amenity  |  bank
	 addr:street  |  Dr. Sushila Naiyar Marg
	 name:en  |  YES Bank
	 addr:postcode  |  201014
	 atm  |  yes
	 name  |  YES Bank
bank  |  Federal Bank
	 website  |  https://www.federalbank.co.in
	 operator  |  Federal Bank
	 brand:wikidata  |  Q2044983
	 amenity  |  bank
	 name:en  |  Federal Bank
	 brand  |  Federal Bank
	 atm  |  yes
	 name  |  Federal Bank
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 brand  |  State Bank of India
	 atm  |  yes
	 name  |  State Bank of India
place_of_worship  |  Temple
	 amenity  |  place_of_worship
	 name  |  Temple
place_of_worship  |  Temple
	 amenity  |  place_of_worship
	 name  |  Temple
place_of_worship  |  Temple
	 amenity  |  place_of_worship
	 name  |  Temple
clinic  |  Dr. Shweta Nihalani ( Dentist in Indirapuram)
	 addr:street  |  Dr. Sushila Naiyar Marg
	 addr:city  |  Indirapuram
	 opening_hours  |  18:00-20:00
	 website  |  http://dentistinindirapuram.in/
	 amenity  |  clinic
	 addr:housenumber  |  A-102, Ahinsa Khand-1
	 phone  |  9811397879
	 addr:postcode  |  201014
	 name  |  Dr. Shweta Nihalani ( Dentist in Indirapuram)
marketplace  |  Yashwant Place
	 amenity  |  marketplace
	 name:hi  |  यशवंत प्लेस
	 addr:postcode  |  110021
	 name  |  Yashwant Place
fast_food  |  Domino's
	 indoor_seating  |  yes
	 level  |  0
	 brand:ks  |  ڈومینوز
	 brand  |  Domino's
	 name:ks  |  ڈومینوز
	 name  |  Domino's
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 cuisine  |  pizza
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 name:ur  |  ڈومینوز
	 brand:wikidata  |  Q839466
	 brand:wikipedia  |  en:Domino's Pizza
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:ur  |  ڈومینوز
	 amenity  |  fast_food
	 addr:city  |  New Delhi
restaurant  |  Nagaland Cafe
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Nagaland Cafe
cafe  |  Amour Bistro
	 amenity  |  cafe
	 name  |  Amour Bistro
theatre  |  Auditorium
	 amenity  |  theatre
	 name  |  Auditorium
college  |  CPWD Training Institute
	 amenity  |  college
	 name  |  CPWD Training Institute
restaurant  |  Mess
	 amenity  |  restaurant
	 name  |  Mess
clinic  |  Dr. Achal Swami
	 description  |  Orthopedic
	 opening_hours  |  Mo-Sa 09:30-12:30,17:30-08:30
	 amenity  |  clinic
	 name  |  Dr. Achal Swami
college  |  Indraprastha Institute of Science and Technology
	 amenity  |  college
	 name  |  Indraprastha Institute of Science and Technology
place_of_worship  |  Hari Har Mandir
	 addr:street  |  B block, lohia nagar, Ghaziabad
	 opening_hours  |  Mo-Su 06:30-13:00,16:00-21:30
	 amenity  |  place_of_worship
	 name  |  Hari Har Mandir
restaurant  |  METRO DHABA
	 name  |  METRO DHABA
	 addr:postcode  |  201301
	 phone  |  +91 120 65 42433, +91 120 42 42433, +91 92134 42433
	 addr:housenumber  |  B1/35
	 takeaway  |  yes
	 cuisine  |  indian,_pizza,_Burgers,_Chinese,_Italian,_Continental,_Fast_Food
	 delivery  |  yes
	 opening_hours  |  10:00-12:00
	 smoking  |  outside
	 addr:street  |  Sector 18
	 amenity  |  restaurant
	 addr:city  |  NOIDA
	 capacity  |  40
	 level  |  0
hospital  |  Surbhi hospital
	 addr:street  |  Qutab Road
	 addr:city  |  New Delhi
	 amenity  |  hospital
	 addr:housenumber  |  15
	 addr:postcode  |  201301
	 name  |  Surbhi hospital
place_of_worship  |  Hari Har Temple
	 description  |  Hindu place of worship
	 addr:street  |  Lohia Nagar
	 amenity  |  place_of_worship
	 name  |  Hari Har Temple
hospital  |  Tamish
	 addr:street  |  Sector 22
	 addr:city  |  Noida
	 operator  |  abc
	 amenity  |  hospital
	 addr:housenumber  |  12
	 addr:postcode  |  201301
	 name  |  Tamish
cafe  |  Starbucks
	 official_name:ur  |  اسٹاربکس کافی
	 brand  |  Starbucks
	 name  |  Starbucks
	 name:pa  |  ਸਟਾਰਬਕਸ
	 cuisine  |  coffee_shop
	 name:ur  |  اسٹاربکس
	 website  |  https://www.starbucks.in/
	 amenity  |  cafe
	 official_name:pa  |  ਸਟਾਰਬਕਸ ਕੌਫੀ
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 brand:pa  |  ਸਟਾਰਬਕਸ
	 brand:ur  |  اسٹاربکس
	 official_name  |  Starbucks Coffee
restaurant  |  Connection Beer company
	 note  |  nice view
	 amenity  |  restaurant
	 name  |  Connection Beer company
fast_food  |  The Embassy
	 note  |  good panir
	 amenity  |  fast_food
	 name  |  The Embassy
money_transfer  |  Western Union
	 brand:wikidata  |  Q861042
	 amenity  |  money_transfer
	 brand  |  Western Union
	 name  |  Western Union
cafe  |  Roots
	 amenity  |  cafe
	 name  |  Roots
bank  |  Citibank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Citibank
restaurant  |  Gola Sizzlers
	 amenity  |  restaurant
	 name  |  Gola Sizzlers
studio  |  Eagle Film Studio
	 amenity  |  studio
	 name  |  Eagle Film Studio
pharmacy  |  Anand Chemist
	 amenity  |  pharmacy
	 name  |  Anand Chemist
place_of_worship  |  Kali Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Kali Mandir
kindergarten  |  Petals School
	 description  |  Vaanya's First Preschool
	 amenity  |  kindergarten
	 name  |  Petals School
veterinary  |  pet's doctor
	 amenity  |  veterinary
	 name  |  pet's doctor
atm  |  ICICI
	 amenity  |  atm
	 name  |  ICICI
atm  |  HDFC
	 amenity  |  atm
	 name  |  HDFC
marketplace  |  Brahmaputra complex
	 amenity  |  marketplace
	 name  |  Brahmaputra complex
marketplace  |  fruit stalls
	 amenity  |  marketplace
	 name  |  fruit stalls
atm  |  HDFC
	 amenity  |  atm
	 name  |  HDFC
restaurant  |  Bikanere
	 amenity  |  restaurant
	 name  |  Bikanere
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
atm  |  SBI
	 amenity  |  atm
	 name  |  SBI
pub  |  Monkey Bar
	 amenity  |  pub
	 name  |  Monkey Bar
fast_food;bar  |  Barbecue nations;Monkey Bar
	 amenity  |  fast_food;bar
	 name  |  Barbecue nations;Monkey Bar
school  |  Delhi Public School
	 amenity  |  school
	 name  |  Delhi Public School
atm  |  HDFC
	 amenity  |  atm
	 name  |  HDFC
atm  |  Kotak
	 amenity  |  atm
	 name  |  Kotak
fast_food  |  China Bowl
	 amenity  |  fast_food
	 name  |  China Bowl
atm  |  ICICI
	 amenity  |  atm
	 name  |  ICICI
cafe  |  Miranda's Nescafe
	 amenity  |  cafe
	 name  |  Miranda's Nescafe
library  |  Miranda House Library
	 amenity  |  library
	 name  |  Miranda House Library
fast_food  |  Miranda's Canteen
	 amenity  |  fast_food
	 name  |  Miranda's Canteen
marketplace  |  Patel chest
	 amenity  |  marketplace
	 name  |  Patel chest
marketplace  |  kamla market
	 amenity  |  marketplace
	 name  |  kamla market
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  KFC
	 brand:wikipedia:ur  |  کینٹکی فرائیڈ چکن
	 brand:wikipedia:pa  |  ਕੇਐਫਸੀ
	 brand:ur  |  کینٹکی فرائیڈ چکن
	 brand:pa  |  ਕੇਐਫਸੀ
	 brand:wikipedia  |  en:KFC
	 amenity  |  fast_food
	 name:ur  |  کینٹکی فرائیڈ چکن
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 name:pa  |  ਕੇਐਫਸੀ
	 brand  |  KFC
	 name  |  KFC
police  |  police station
	 amenity  |  police
	 name  |  police station
place_of_worship  |  temple
	 amenity  |  place_of_worship
	 name  |  temple
fast_food  |  Bikanere
	 amenity  |  fast_food
	 name  |  Bikanere
fast_food  |  Mughlai chain of restaurants
	 amenity  |  fast_food
	 name  |  Mughlai chain of restaurants
bank  |  Oriental Bank of Commerce
	 website  |  https://www.obcindia.co.in
	 short_name  |  OBC
	 brand:wikidata  |  Q367008
	 amenity  |  bank
	 name:en  |  Oriental Bank of Commerce
	 name  |  Oriental Bank of Commerce
restaurant  |  The Colonnade
	 addr:place  |  Connaught Place
	 level  |  0
	 addr:street  |  Inner Circle
	 addr:housename  |  B
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:housenumber  |  B-23
	 addr:postcode  |  110001
	 name  |  The Colonnade
restaurant  |  Gola
	 amenity  |  restaurant
	 name  |  Gola
pharmacy  |  R. S. Medicos
	 amenity  |  pharmacy
	 name  |  R. S. Medicos
fast_food  |  Jai Maha Kali
	 amenity  |  fast_food
	 name  |  Jai Maha Kali
clinic  |  Dr. Krishan Gola
	 amenity  |  clinic
	 name  |  Dr. Krishan Gola
pharmacy  |  Bhagwati Medicos
	 amenity  |  pharmacy
	 name  |  Bhagwati Medicos
bank  |  Kotak Bank
	 amenity  |  bank
	 name  |  Kotak Bank
bank  |  Indian Bank
	 website  |  https://www.indianbank.in/
	 brand:wikidata  |  Q2003789
	 amenity  |  bank
	 name:en  |  Indian Bank
	 name  |  Indian Bank
atm  |  state bank
	 amenity  |  atm
	 name  |  state bank
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC
	 name  |  HDFC Bank
place_of_worship  |  Maharaja Agarsen Dharamsthal
	 amenity  |  place_of_worship
	 opening_hours  |  24/7
	 name:hi  |  महाराजा अग्रसेन धर्मस्थल
	 addr:street  |  G-5
	 name:en  |  Maharaja Agrasain Dharamsthal
	 addr:housenumber  |  Sec-16
	 addr:postcode  |  110089
	 name  |  Maharaja Agarsen Dharamsthal
restaurant  |  Market Café 
	 addr:street  |  Khan Market
	 website  |  www.marketcafe.in
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name  |  Market Café 
fast_food  |  McDonald's
	 brand  |  McDonald's
	 name  |  McDonald's
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 cuisine  |  burger
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 name:ur  |  مکڈونلڈز
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:ur  |  مکڈونلڈز
atm  |  Kotak Mahindra Bank
	 operator:wikidata  |  Q2040404
	 opening_hours  |  24/7
	 operator  |  Kotak Mahindra Bank
	 brand:wikidata  |  Q2040404
	 amenity  |  atm
	 brand  |  Kotak Mahindra Bank
	 name  |  Kotak Mahindra Bank
fast_food  |  McDonald's
	 brand  |  McDonald's
	 name  |  McDonald's
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 cuisine  |  burger
	 takeaway  |  yes
	 name:ur  |  مکڈونلڈز
	 addr:city  |  New Delhi
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:ur  |  مکڈونلڈز
fuel  |  Bharat Petroleum
	 brand:wikidata  |  Q854826
	 amenity  |  fuel
	 brand  |  Bharat Petroleum
	 name  |  Bharat Petroleum
restaurant  |  Odeon sweets
	 amenity  |  restaurant
	 name  |  Odeon sweets
fast_food  |  Dunkin' Donuts
	 amenity  |  fast_food
	 name  |  Dunkin' Donuts
restaurant  |  Adyar Ananda Bhavan
	 food  |  veg
	 name  |  Adyar Ananda Bhavan
	 addr:postcode  |  110016
	 phone  |  911146082303
	 amenity  |  restaurant
	 addr:city  |  New Delhi
	 website  |  https://www.aabsweets.in/
	 operator  |  Adyar Ananda Bhavan
	 alt_name  |  A2B
	 cuisine  |  regional
	 email  |  info@aabsweets.com
	 smoking  |  no
	 addr:street  |  Green Park Main Market
	 diet:vegetarian  |  only
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
marketplace  |  HUDA Sector 23 Market
	 addr:city  |  Gurugram
	 operator  |  HUDA
	 amenity  |  marketplace
	 addr:postcode  |  122017
	 name  |  HUDA Sector 23 Market
restaurant  |  Aggarwal Bikaneri Sweets
	 addr:street  |  Sector-18
	 opening_hours  |  Mo-Su 08:30-23:00
	 website  |  www.absnoida.com
	 email  |  wecare@absnoida.com
	 cuisine  |  indian;chinese;tea
	 internet_access  |  wlan
	 amenity  |  restaurant
	 addr:housenumber  |  B-1/3
	 phone  |  08287872020
	 name  |  Aggarwal Bikaneri Sweets
community_centre  |  Arun Vihar Community Centre
	 amenity  |  community_centre
	 name  |  Arun Vihar Community Centre
cafe  |  subway, lavazza
	 diet:vegan  |  yes
	 addr:street  |  100 Feet Road
	 cuisine  |  burger;regional;ice_cream;cake;coffee_shop;asian;pasta;noodles;pancake;donut;pizza;diner;indian;curry;fish;breakfast;tea;chinese;deli;barbecue
	 internet_access  |  wlan
	 amenity  |  cafe
	 name  |  subway, lavazza
fast_food  |  Hunger Cure
	 addr:street  |  Surajkund Road
	 addr:city  |  Faridabad
	 amenity  |  fast_food
	 addr:housenumber  |  Manav Rachna International University
	 addr:postcode  |  121004
	 name  |  Hunger Cure
school  |  Little Ones Public School
	 amenity  |  school
	 name  |  Little Ones Public School
fuel  |  IBP Petrol Pump
	 amenity  |  fuel
	 name  |  IBP Petrol Pump
restaurant  |  Chew Mantar
	 capacity  |  25
	 level  |  3
	 addr:city  |  Delhi
	 addr:street  |  GK-1
	 smoking  |  no
	 opening_hours  |  24/7
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  indian
	 amenity  |  restaurant
	 addr:housenumber  |  C-2
	 addr:postcode  |  110048
	 name  |  Chew Mantar
school  |  deepak vaiyas home
	 amenity  |  school
	 name  |  deepak vaiyas home
place_of_worship  |  Shiv Shakti Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Shiv Shakti Mandir
restaurant  |  Hira Sweets
	 diet:vegetarian  |  yes
	 amenity  |  restaurant
	 name  |  Hira Sweets
restaurant  |  Imly
	 amenity  |  restaurant
	 name  |  Imly
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
